Product code,Bureau of Meteorology station number,Year,Month,Day,Maximum temperature (Degree C),Days of accumulation of maximum temperature,Quality
IDCJAC0010,66214,2019,11,18,25.8,1,Y
IDCJAC0010,66214,2019,11,19,32.3,1,Y
IDCJAC0010,66214,2019,11,20,26.4,1,Y
IDCJAC0010,66214,2019,11,21,28.5,1,Y
IDCJAC0010,66214,2019,11,22,25.2,1,Y
IDCJAC0010,66214,2019,11,23,22,1,Y
IDCJAC0010,66214,2019,11,24,25.2,1,Y
IDCJAC0010,66214,2019,11,25,28.7,1,Y
IDCJAC0010,66214,2019,11,26,34.4,1,Y
IDCJAC0010,66214,2019,11,27,23.9,1,Y
IDCJAC0010,66214,2019,11,28,,,
IDCJAC0010,66214,2019,11,29,29.9,1,Y
IDCJAC0010,66214,2019,11,30,24.2,1,Y
IDCJAC0010,66214,2019,12,1,24.3,1,Y
IDCJAC0010,66214,2019,12,2,22.9,1,Y
IDCJAC0010,66214,2019,12,3,28.7,1,Y
IDCJAC0010,66214,2019,12,4,30.9,1,Y
IDCJAC0010,66214,2019,12,5,34.6,1,Y
IDCJAC0010,66214,2019,12,6,24.2,1,Y
IDCJAC0010,66214,2019,12,7,26.1,1,Y
IDCJAC0010,66214,2019,12,8,26.9,1,Y
IDCJAC0010,66214,2019,12,9,26.4,1,Y
IDCJAC0010,66214,2019,12,10,30.1,1,Y
IDCJAC0010,66214,2019,12,11,24.3,1,Y
IDCJAC0010,66214,2019,12,12,23.6,1,Y
IDCJAC0010,66214,2019,12,13,24.8,1,Y
IDCJAC0010,66214,2019,12,14,28.1,1,Y
IDCJAC0010,66214,2019,12,15,28.8,1,Y
IDCJAC0010,66214,2019,12,16,24,1,Y
IDCJAC0010,66214,2019,12,17,26.5,1,Y
IDCJAC0010,66214,2019,12,18,27.5,1,Y
IDCJAC0010,66214,2019,12,19,39.8,1,Y
IDCJAC0010,66214,2019,12,20,28.9,1,Y
IDCJAC0010,66214,2019,12,21,29.9,1,Y
IDCJAC0010,66214,2019,12,22,23.4,1,Y
IDCJAC0010,66214,2019,12,23,26.1,1,Y
IDCJAC0010,66214,2019,12,24,29.1,1,Y
IDCJAC0010,66214,2019,12,25,29.3,1,Y
IDCJAC0010,66214,2019,12,26,29.4,1,Y
IDCJAC0010,66214,2019,12,27,29.1,1,Y
IDCJAC0010,66214,2019,12,28,30.8,1,Y
IDCJAC0010,66214,2019,12,29,26.8,1,Y
IDCJAC0010,66214,2019,12,30,28.3,1,Y
IDCJAC0010,66214,2019,12,31,36.6,1,Y
IDCJAC0010,66214,2020,1,1,27.3,1,Y
IDCJAC0010,66214,2020,1,2,29,1,Y
IDCJAC0010,66214,2020,1,3,29.4,1,Y
IDCJAC0010,66214,2020,1,4,36.4,1,Y
IDCJAC0010,66214,2020,1,5,26.6,1,Y
IDCJAC0010,66214,2020,1,6,27.9,1,Y
IDCJAC0010,66214,2020,1,7,28.8,1,Y
IDCJAC0010,66214,2020,1,8,27.7,1,Y
IDCJAC0010,66214,2020,1,9,26.5,1,Y
IDCJAC0010,66214,2020,1,10,31.3,1,Y
IDCJAC0010,66214,2020,1,11,23.1,1,Y
IDCJAC0010,66214,2020,1,12,22.1,1,Y
IDCJAC0010,66214,2020,1,13,29.1,1,Y
IDCJAC0010,66214,2020,1,14,28.9,1,Y
IDCJAC0010,66214,2020,1,15,28.3,1,Y
IDCJAC0010,66214,2020,1,16,28.1,1,Y
IDCJAC0010,66214,2020,1,17,22.2,1,Y
IDCJAC0010,66214,2020,1,18,22.8,1,Y
IDCJAC0010,66214,2020,1,19,26.6,1,Y
IDCJAC0010,66214,2020,1,20,29.1,1,Y
IDCJAC0010,66214,2020,1,21,31.9,1,Y
IDCJAC0010,66214,2020,1,22,30.7,1,Y
IDCJAC0010,66214,2020,1,23,41.2,1,Y
IDCJAC0010,66214,2020,1,24,28.5,1,Y
IDCJAC0010,66214,2020,1,25,29.1,1,Y
IDCJAC0010,66214,2020,1,26,32.5,1,Y
IDCJAC0010,66214,2020,1,27,30.2,1,Y
IDCJAC0010,66214,2020,1,28,31.3,1,Y
IDCJAC0010,66214,2020,1,29,29,1,Y
IDCJAC0010,66214,2020,1,30,30.1,1,Y
IDCJAC0010,66214,2020,1,31,32.4,1,Y
IDCJAC0010,66214,2020,2,1,36.4,1,Y
IDCJAC0010,66214,2020,2,2,31.1,1,Y
IDCJAC0010,66214,2020,2,3,31.7,1,Y
IDCJAC0010,66214,2020,2,4,23.7,1,Y
IDCJAC0010,66214,2020,2,5,27.4,1,Y
IDCJAC0010,66214,2020,2,6,24.4,1,Y
IDCJAC0010,66214,2020,2,7,22.6,1,Y
IDCJAC0010,66214,2020,2,8,23.8,1,Y
IDCJAC0010,66214,2020,2,9,21.9,1,Y
IDCJAC0010,66214,2020,2,10,27.8,1,Y
IDCJAC0010,66214,2020,2,11,30.8,1,Y
IDCJAC0010,66214,2020,2,12,26.4,1,Y
IDCJAC0010,66214,2020,2,13,26.3,1,Y
IDCJAC0010,66214,2020,2,14,27.8,1,Y
IDCJAC0010,66214,2020,2,15,28.5,1,Y
IDCJAC0010,66214,2020,2,16,27.7,1,Y
IDCJAC0010,66214,2020,2,17,26.1,1,Y
IDCJAC0010,66214,2020,2,18,30,1,Y
IDCJAC0010,66214,2020,2,19,29.1,1,Y
IDCJAC0010,66214,2020,2,20,25.5,1,Y
IDCJAC0010,66214,2020,2,21,26.6,1,Y
IDCJAC0010,66214,2020,2,22,24.3,1,Y
IDCJAC0010,66214,2020,2,23,25.9,1,Y
IDCJAC0010,66214,2020,2,24,28.4,1,Y
IDCJAC0010,66214,2020,2,25,29.7,1,Y
IDCJAC0010,66214,2020,2,26,32.2,1,Y
IDCJAC0010,66214,2020,2,27,27.2,1,Y
IDCJAC0010,66214,2020,2,28,25.7,1,Y
IDCJAC0010,66214,2020,2,29,27.9,1,Y
IDCJAC0010,66214,2020,3,1,29.7,1,Y
IDCJAC0010,66214,2020,3,2,38,1,Y
IDCJAC0010,66214,2020,3,3,21.9,1,Y
IDCJAC0010,66214,2020,3,4,25.6,1,Y
IDCJAC0010,66214,2020,3,5,22.8,1,Y
IDCJAC0010,66214,2020,3,6,27.6,1,Y
IDCJAC0010,66214,2020,3,7,24.9,1,Y
IDCJAC0010,66214,2020,3,8,23.2,1,Y
IDCJAC0010,66214,2020,3,9,22.2,1,Y
IDCJAC0010,66214,2020,3,10,23.6,1,Y
IDCJAC0010,66214,2020,3,11,26,1,Y
IDCJAC0010,66214,2020,3,12,26.6,1,Y
IDCJAC0010,66214,2020,3,13,26.5,1,Y
IDCJAC0010,66214,2020,3,14,17.9,1,Y
IDCJAC0010,66214,2020,3,15,20.3,1,Y
IDCJAC0010,66214,2020,3,16,22.5,1,Y
IDCJAC0010,66214,2020,3,17,23.9,1,Y
IDCJAC0010,66214,2020,3,18,25.8,1,Y
IDCJAC0010,66214,2020,3,19,32,1,Y
IDCJAC0010,66214,2020,3,20,34.7,1,Y
IDCJAC0010,66214,2020,3,21,27.6,1,Y
IDCJAC0010,66214,2020,3,22,29.6,1,Y
IDCJAC0010,66214,2020,3,23,23,1,Y
IDCJAC0010,66214,2020,3,24,22.4,1,Y
IDCJAC0010,66214,2020,3,25,25.6,1,Y
IDCJAC0010,66214,2020,3,26,22.4,1,Y
IDCJAC0010,66214,2020,3,27,23.9,1,Y
IDCJAC0010,66214,2020,3,28,26.2,1,Y
IDCJAC0010,66214,2020,3,29,26,1,Y
IDCJAC0010,66214,2020,3,30,24.8,1,Y
IDCJAC0010,66214,2020,3,31,27,1,Y
IDCJAC0010,66214,2020,4,1,24.8,1,Y
IDCJAC0010,66214,2020,4,2,25.4,1,Y
IDCJAC0010,66214,2020,4,3,25.8,1,Y
IDCJAC0010,66214,2020,4,4,25.6,1,Y
IDCJAC0010,66214,2020,4,5,24.9,1,Y
IDCJAC0010,66214,2020,4,6,24.9,1,Y
IDCJAC0010,66214,2020,4,7,21.7,1,Y
IDCJAC0010,66214,2020,4,8,20.4,1,Y
IDCJAC0010,66214,2020,4,9,22.2,1,Y
IDCJAC0010,66214,2020,4,10,23.3,1,Y
IDCJAC0010,66214,2020,4,11,26.5,1,Y
IDCJAC0010,66214,2020,4,12,22.6,1,Y
IDCJAC0010,66214,2020,4,13,22.6,1,Y
IDCJAC0010,66214,2020,4,14,24.5,1,Y
IDCJAC0010,66214,2020,4,15,25.4,1,Y
IDCJAC0010,66214,2020,4,16,25.7,1,Y
IDCJAC0010,66214,2020,4,17,27.9,1,Y
IDCJAC0010,66214,2020,4,18,24.9,1,Y
IDCJAC0010,66214,2020,4,19,23.9,1,Y
IDCJAC0010,66214,2020,4,20,19.4,1,Y
IDCJAC0010,66214,2020,4,21,25.4,1,Y
IDCJAC0010,66214,2020,4,22,26.3,1,Y
IDCJAC0010,66214,2020,4,23,26.2,1,Y
IDCJAC0010,66214,2020,4,24,28.4,1,Y
IDCJAC0010,66214,2020,4,25,25.8,1,Y
IDCJAC0010,66214,2020,4,26,27.8,1,Y
IDCJAC0010,66214,2020,4,27,21.6,1,Y
IDCJAC0010,66214,2020,4,28,24.4,1,Y
IDCJAC0010,66214,2020,4,29,25.1,1,Y
IDCJAC0010,66214,2020,4,30,21.1,1,Y
IDCJAC0010,66214,2020,5,1,16.7,1,Y
IDCJAC0010,66214,2020,5,2,18.3,1,Y
IDCJAC0010,66214,2020,5,3,19.6,1,Y
IDCJAC0010,66214,2020,5,4,19.4,1,Y
IDCJAC0010,66214,2020,5,5,20.9,1,Y
IDCJAC0010,66214,2020,5,6,24.1,1,Y
IDCJAC0010,66214,2020,5,7,24.8,1,Y
IDCJAC0010,66214,2020,5,8,28,1,Y
IDCJAC0010,66214,2020,5,9,25.8,1,Y
IDCJAC0010,66214,2020,5,10,19.3,1,Y
IDCJAC0010,66214,2020,5,11,19.4,1,Y
IDCJAC0010,66214,2020,5,12,21.9,1,Y
IDCJAC0010,66214,2020,5,13,19.6,1,Y
IDCJAC0010,66214,2020,5,14,18.6,1,Y
IDCJAC0010,66214,2020,5,15,15.6,1,Y
IDCJAC0010,66214,2020,5,16,19.6,1,Y
IDCJAC0010,66214,2020,5,17,22.4,1,Y
IDCJAC0010,66214,2020,5,18,21,1,Y
IDCJAC0010,66214,2020,5,19,21.4,1,Y
IDCJAC0010,66214,2020,5,20,24.5,1,Y
IDCJAC0010,66214,2020,5,21,18.8,1,Y
IDCJAC0010,66214,2020,5,22,15.9,1,Y
IDCJAC0010,66214,2020,5,23,17.7,1,Y
IDCJAC0010,66214,2020,5,24,17.2,1,Y
IDCJAC0010,66214,2020,5,25,15.5,1,Y
IDCJAC0010,66214,2020,5,26,20,1,Y
IDCJAC0010,66214,2020,5,27,20.5,1,Y
IDCJAC0010,66214,2020,5,28,22.7,1,Y
IDCJAC0010,66214,2020,5,29,15.7,1,Y
IDCJAC0010,66214,2020,5,30,20.6,1,Y
IDCJAC0010,66214,2020,5,31,22.3,1,Y
IDCJAC0010,66214,2020,6,1,22.6,1,Y
IDCJAC0010,66214,2020,6,2,14.9,1,Y
IDCJAC0010,66214,2020,6,3,18.7,1,Y
IDCJAC0010,66214,2020,6,4,17,1,Y
IDCJAC0010,66214,2020,6,5,19.4,1,Y
IDCJAC0010,66214,2020,6,6,19.7,1,Y
IDCJAC0010,66214,2020,6,7,17.2,1,Y
IDCJAC0010,66214,2020,6,8,17.3,1,Y
IDCJAC0010,66214,2020,6,9,19.8,1,Y
IDCJAC0010,66214,2020,6,10,16.1,1,Y
IDCJAC0010,66214,2020,6,11,,,
IDCJAC0010,66214,2020,6,12,16.2,1,Y
IDCJAC0010,66214,2020,6,13,19.8,1,Y
IDCJAC0010,66214,2020,6,14,21.8,1,Y
IDCJAC0010,66214,2020,6,15,20.6,1,Y
IDCJAC0010,66214,2020,6,16,21.5,1,Y
IDCJAC0010,66214,2020,6,17,17.4,1,Y
IDCJAC0010,66214,2020,6,18,19.9,1,Y
IDCJAC0010,66214,2020,6,19,20.1,1,Y
IDCJAC0010,66214,2020,6,20,21.8,1,Y
IDCJAC0010,66214,2020,6,21,19.3,1,Y
IDCJAC0010,66214,2020,6,22,17.8,1,Y
IDCJAC0010,66214,2020,6,23,17.4,1,Y
IDCJAC0010,66214,2020,6,24,18.8,1,Y
IDCJAC0010,66214,2020,6,25,19.7,1,Y
IDCJAC0010,66214,2020,6,26,19.3,1,Y
IDCJAC0010,66214,2020,6,27,16.6,1,Y
IDCJAC0010,66214,2020,6,28,16.2,1,Y
IDCJAC0010,66214,2020,6,29,16.8,1,Y
IDCJAC0010,66214,2020,6,30,18.8,1,Y
IDCJAC0010,66214,2020,7,1,22.8,1,Y
IDCJAC0010,66214,2020,7,2,22.9,1,Y
IDCJAC0010,66214,2020,7,3,18.7,1,Y
IDCJAC0010,66214,2020,7,4,17.1,1,Y
IDCJAC0010,66214,2020,7,5,19.1,1,Y
IDCJAC0010,66214,2020,7,6,19.3,1,Y
IDCJAC0010,66214,2020,7,7,16.9,1,Y
IDCJAC0010,66214,2020,7,8,17.6,1,Y
IDCJAC0010,66214,2020,7,9,17.9,1,Y
IDCJAC0010,66214,2020,7,10,17.7,1,Y
IDCJAC0010,66214,2020,7,11,15.9,1,Y
IDCJAC0010,66214,2020,7,12,18.8,1,Y
IDCJAC0010,66214,2020,7,13,18.4,1,Y
IDCJAC0010,66214,2020,7,14,15.9,1,Y
IDCJAC0010,66214,2020,7,15,15,1,Y
IDCJAC0010,66214,2020,7,16,15.3,1,Y
IDCJAC0010,66214,2020,7,17,15.1,1,Y
IDCJAC0010,66214,2020,7,18,18.1,1,Y
IDCJAC0010,66214,2020,7,19,20.7,1,Y
IDCJAC0010,66214,2020,7,20,19.4,1,Y
IDCJAC0010,66214,2020,7,21,17.4,1,Y
IDCJAC0010,66214,2020,7,22,20,1,Y
IDCJAC0010,66214,2020,7,23,20.1,1,Y
IDCJAC0010,66214,2020,7,24,19,1,Y
IDCJAC0010,66214,2020,7,25,18,1,Y
IDCJAC0010,66214,2020,7,26,16.5,1,Y
IDCJAC0010,66214,2020,7,27,16.3,1,Y
IDCJAC0010,66214,2020,7,28,18.4,1,Y
IDCJAC0010,66214,2020,7,29,19.3,1,Y
IDCJAC0010,66214,2020,7,30,18.3,1,Y
IDCJAC0010,66214,2020,7,31,18.8,1,Y
IDCJAC0010,66214,2020,8,1,20.3,1,Y
IDCJAC0010,66214,2020,8,2,20.1,1,Y
IDCJAC0010,66214,2020,8,3,21.8,1,Y
IDCJAC0010,66214,2020,8,4,21.5,1,Y
IDCJAC0010,66214,2020,8,5,18.1,1,Y
IDCJAC0010,66214,2020,8,6,17.6,1,Y
IDCJAC0010,66214,2020,8,7,13.6,1,Y
IDCJAC0010,66214,2020,8,8,15.8,1,Y
IDCJAC0010,66214,2020,8,9,14.7,1,Y
IDCJAC0010,66214,2020,8,10,16.8,1,Y
IDCJAC0010,66214,2020,8,11,18.2,1,Y
IDCJAC0010,66214,2020,8,12,18.6,1,Y
IDCJAC0010,66214,2020,8,13,23.3,1,Y
IDCJAC0010,66214,2020,8,14,17.6,1,Y
IDCJAC0010,66214,2020,8,15,20.6,1,Y
IDCJAC0010,66214,2020,8,16,20.6,1,Y
IDCJAC0010,66214,2020,8,17,21,1,Y
IDCJAC0010,66214,2020,8,18,21.3,1,Y
IDCJAC0010,66214,2020,8,19,21.4,1,Y
IDCJAC0010,66214,2020,8,20,18.7,1,Y
IDCJAC0010,66214,2020,8,21,18.4,1,Y
IDCJAC0010,66214,2020,8,22,15.8,1,Y
IDCJAC0010,66214,2020,8,23,17.3,1,Y
IDCJAC0010,66214,2020,8,24,19.6,1,Y
IDCJAC0010,66214,2020,8,25,18.9,1,Y
IDCJAC0010,66214,2020,8,26,20.1,1,Y
IDCJAC0010,66214,2020,8,27,22.4,1,Y
IDCJAC0010,66214,2020,8,28,19.6,1,Y
IDCJAC0010,66214,2020,8,29,22.3,1,Y
IDCJAC0010,66214,2020,8,30,24.7,1,Y
IDCJAC0010,66214,2020,8,31,22.6,1,Y
IDCJAC0010,66214,2020,9,1,19.6,1,Y
IDCJAC0010,66214,2020,9,2,24.1,1,Y
IDCJAC0010,66214,2020,9,3,30.5,1,Y
IDCJAC0010,66214,2020,9,4,20.7,1,Y
IDCJAC0010,66214,2020,9,5,22.3,1,Y
IDCJAC0010,66214,2020,9,6,21.2,1,Y
IDCJAC0010,66214,2020,9,7,22.7,1,Y
IDCJAC0010,66214,2020,9,8,23.5,1,Y
IDCJAC0010,66214,2020,9,9,16.1,1,Y
IDCJAC0010,66214,2020,9,10,19.4,1,Y
IDCJAC0010,66214,2020,9,11,20.7,1,Y
IDCJAC0010,66214,2020,9,12,22.7,1,Y
IDCJAC0010,66214,2020,9,13,25.6,1,Y
IDCJAC0010,66214,2020,9,14,22.1,1,Y
IDCJAC0010,66214,2020,9,15,22.9,1,Y
IDCJAC0010,66214,2020,9,16,24.2,1,Y
IDCJAC0010,66214,2020,9,17,31.7,1,Y
IDCJAC0010,66214,2020,9,18,18.2,1,Y
IDCJAC0010,66214,2020,9,19,23,1,Y
IDCJAC0010,66214,2020,9,20,23.5,1,Y
IDCJAC0010,66214,2020,9,21,29.2,1,Y
IDCJAC0010,66214,2020,9,22,26.7,1,Y
IDCJAC0010,66214,2020,9,23,24.2,1,Y
IDCJAC0010,66214,2020,9,24,21.9,1,Y
IDCJAC0010,66214,2020,9,25,24.3,1,Y
IDCJAC0010,66214,2020,9,26,18,1,Y
IDCJAC0010,66214,2020,9,27,18.9,1,Y
IDCJAC0010,66214,2020,9,28,20.2,1,Y
IDCJAC0010,66214,2020,9,29,21.1,1,Y
IDCJAC0010,66214,2020,9,30,20.8,1,Y
IDCJAC0010,66214,2020,10,1,25.5,1,Y
IDCJAC0010,66214,2020,10,2,24.7,1,Y
IDCJAC0010,66214,2020,10,3,25.2,1,Y
IDCJAC0010,66214,2020,10,4,24.8,1,Y
IDCJAC0010,66214,2020,10,5,33.7,1,Y
IDCJAC0010,66214,2020,10,6,19.8,1,Y
IDCJAC0010,66214,2020,10,7,21.5,1,Y
IDCJAC0010,66214,2020,10,8,29.4,1,Y
IDCJAC0010,66214,2020,10,9,23.5,1,Y
IDCJAC0010,66214,2020,10,10,26,1,Y
IDCJAC0010,66214,2020,10,11,28.2,1,Y
IDCJAC0010,66214,2020,10,12,25.3,1,Y
IDCJAC0010,66214,2020,10,13,28.8,1,Y
IDCJAC0010,66214,2020,10,14,23.5,1,Y
IDCJAC0010,66214,2020,10,15,25.8,1,Y
IDCJAC0010,66214,2020,10,16,19.7,1,Y
IDCJAC0010,66214,2020,10,17,26.3,1,Y
IDCJAC0010,66214,2020,10,18,26.2,1,Y
IDCJAC0010,66214,2020,10,19,21.3,1,Y
IDCJAC0010,66214,2020,10,20,22.2,1,Y
IDCJAC0010,66214,2020,10,21,24.6,1,Y
IDCJAC0010,66214,2020,10,22,26.3,1,Y
IDCJAC0010,66214,2020,10,23,25.7,1,Y
IDCJAC0010,66214,2020,10,24,26,1,Y
IDCJAC0010,66214,2020,10,25,15.2,1,Y
IDCJAC0010,66214,2020,10,26,16.6,1,Y
IDCJAC0010,66214,2020,10,27,20.5,1,Y
IDCJAC0010,66214,2020,10,28,20,1,Y
IDCJAC0010,66214,2020,10,29,22.6,1,Y
IDCJAC0010,66214,2020,10,30,24.7,1,Y
IDCJAC0010,66214,2020,10,31,25.4,1,Y
IDCJAC0010,66214,2020,11,1,19.7,1,Y
IDCJAC0010,66214,2020,11,2,22.2,1,Y
IDCJAC0010,66214,2020,11,3,23.9,1,Y
IDCJAC0010,66214,2020,11,4,24.7,1,Y
IDCJAC0010,66214,2020,11,5,15.6,1,Y
IDCJAC0010,66214,2020,11,6,21.6,1,Y
IDCJAC0010,66214,2020,11,7,20.7,1,Y
IDCJAC0010,66214,2020,11,8,21.1,1,Y
IDCJAC0010,66214,2020,11,9,22.6,1,Y
IDCJAC0010,66214,2020,11,10,23.3,1,Y
IDCJAC0010,66214,2020,11,11,25.4,1,Y
IDCJAC0010,66214,2020,11,12,28.6,1,Y
IDCJAC0010,66214,2020,11,13,30.4,1,Y
IDCJAC0010,66214,2020,11,14,26.7,1,Y
IDCJAC0010,66214,2020,11,15,25.7,1,Y
IDCJAC0010,66214,2020,11,16,36.5,1,Y
IDCJAC0010,66214,2020,11,17,25,1,Y
IDCJAC0010,66214,2020,11,18,25.4,1,Y
IDCJAC0010,66214,2020,11,19,26.7,1,Y
IDCJAC0010,66214,2020,11,20,27.8,1,Y
IDCJAC0010,66214,2020,11,21,25.6,1,Y
IDCJAC0010,66214,2020,11,22,25.6,1,Y
IDCJAC0010,66214,2020,11,23,25.5,1,Y
IDCJAC0010,66214,2020,11,24,24.6,1,Y
IDCJAC0010,66214,2020,11,25,25,1,Y
IDCJAC0010,66214,2020,11,26,28.3,1,Y
IDCJAC0010,66214,2020,11,27,27.1,1,Y
IDCJAC0010,66214,2020,11,28,40.8,1,Y
IDCJAC0010,66214,2020,11,29,40.5,1,Y
IDCJAC0010,66214,2020,11,30,27.3,1,Y
IDCJAC0010,66214,2020,12,1,28.4,1,Y
IDCJAC0010,66214,2020,12,2,24,1,Y
IDCJAC0010,66214,2020,12,3,23,1,Y
IDCJAC0010,66214,2020,12,4,30,1,Y
IDCJAC0010,66214,2020,12,5,25.1,1,Y
IDCJAC0010,66214,2020,12,6,30.7,1,Y
IDCJAC0010,66214,2020,12,7,30.8,1,Y
IDCJAC0010,66214,2020,12,8,24.5,1,Y
IDCJAC0010,66214,2020,12,9,26.7,1,Y
IDCJAC0010,66214,2020,12,10,27.3,1,Y
IDCJAC0010,66214,2020,12,11,23.9,1,Y
IDCJAC0010,66214,2020,12,12,25.1,1,Y
IDCJAC0010,66214,2020,12,13,27.5,1,Y
IDCJAC0010,66214,2020,12,14,24.8,1,Y
IDCJAC0010,66214,2020,12,15,24.8,1,Y
IDCJAC0010,66214,2020,12,16,27.7,1,Y
IDCJAC0010,66214,2020,12,17,30.5,1,Y
IDCJAC0010,66214,2020,12,18,30.3,1,Y
IDCJAC0010,66214,2020,12,19,19.6,1,Y
IDCJAC0010,66214,2020,12,20,23.7,1,Y
IDCJAC0010,66214,2020,12,21,24.5,1,Y
IDCJAC0010,66214,2020,12,22,27.6,1,Y
IDCJAC0010,66214,2020,12,23,26.3,1,Y
IDCJAC0010,66214,2020,12,24,26.9,1,Y
IDCJAC0010,66214,2020,12,25,21.9,1,Y
IDCJAC0010,66214,2020,12,26,25.8,1,Y
IDCJAC0010,66214,2020,12,27,27.4,1,Y
IDCJAC0010,66214,2020,12,28,30.3,1,Y
IDCJAC0010,66214,2020,12,29,20.8,1,Y
IDCJAC0010,66214,2020,12,30,24,1,Y
IDCJAC0010,66214,2020,12,31,24.5,1,Y
IDCJAC0010,66214,2021,1,1,22,1,Y
IDCJAC0010,66214,2021,1,2,22.4,1,Y
IDCJAC0010,66214,2021,1,3,26.5,1,Y
IDCJAC0010,66214,2021,1,4,27.7,1,Y
IDCJAC0010,66214,2021,1,5,28,1,Y
IDCJAC0010,66214,2021,1,6,25.4,1,Y
IDCJAC0010,66214,2021,1,7,23.5,1,Y
IDCJAC0010,66214,2021,1,8,22.7,1,Y
IDCJAC0010,66214,2021,1,9,26.7,1,Y
IDCJAC0010,66214,2021,1,10,27.8,1,Y
IDCJAC0010,66214,2021,1,11,28.6,1,Y
IDCJAC0010,66214,2021,1,12,29.3,1,Y
IDCJAC0010,66214,2021,1,13,29.8,1,Y
IDCJAC0010,66214,2021,1,14,31.6,1,Y
IDCJAC0010,66214,2021,1,15,28.1,1,Y
IDCJAC0010,66214,2021,1,16,27,1,Y
IDCJAC0010,66214,2021,1,17,27.1,1,Y
IDCJAC0010,66214,2021,1,18,30.1,1,Y
IDCJAC0010,66214,2021,1,19,25.2,1,Y
IDCJAC0010,66214,2021,1,20,23.1,1,Y
IDCJAC0010,66214,2021,1,21,28.2,1,Y
IDCJAC0010,66214,2021,1,22,32.9,1,Y
IDCJAC0010,66214,2021,1,23,31.9,1,Y
IDCJAC0010,66214,2021,1,24,34.2,1,Y
IDCJAC0010,66214,2021,1,25,32.3,1,Y
IDCJAC0010,66214,2021,1,26,37.1,1,Y
IDCJAC0010,66214,2021,1,27,23.5,1,Y
IDCJAC0010,66214,2021,1,28,22.5,1,Y
IDCJAC0010,66214,2021,1,29,22.8,1,Y
IDCJAC0010,66214,2021,1,30,28.8,1,Y
IDCJAC0010,66214,2021,1,31,23.4,1,Y
IDCJAC0010,66214,2021,2,1,28.9,1,Y
IDCJAC0010,66214,2021,2,2,25.8,1,Y
IDCJAC0010,66214,2021,2,3,25.8,1,Y
IDCJAC0010,66214,2021,2,4,28.9,1,Y
IDCJAC0010,66214,2021,2,5,28.3,1,Y
IDCJAC0010,66214,2021,2,6,24.6,1,Y
IDCJAC0010,66214,2021,2,7,28.8,1,Y
IDCJAC0010,66214,2021,2,8,24.2,1,Y
IDCJAC0010,66214,2021,2,9,25.8,1,Y
IDCJAC0010,66214,2021,2,10,27.1,1,Y
IDCJAC0010,66214,2021,2,11,27.9,1,Y
IDCJAC0010,66214,2021,2,12,33.2,1,Y
IDCJAC0010,66214,2021,2,13,20.6,1,Y
IDCJAC0010,66214,2021,2,14,25.3,1,Y
IDCJAC0010,66214,2021,2,15,24,1,Y
IDCJAC0010,66214,2021,2,16,27.5,1,Y
IDCJAC0010,66214,2021,2,17,27,1,Y
IDCJAC0010,66214,2021,2,18,25.6,1,Y
IDCJAC0010,66214,2021,2,19,29.7,1,Y
IDCJAC0010,66214,2021,2,20,29.3,1,Y
IDCJAC0010,66214,2021,2,21,29.2,1,Y
IDCJAC0010,66214,2021,2,22,29.5,1,Y
IDCJAC0010,66214,2021,2,23,21.4,1,Y
IDCJAC0010,66214,2021,2,24,21.9,1,Y
IDCJAC0010,66214,2021,2,25,25.8,1,Y
IDCJAC0010,66214,2021,2,26,28,1,Y
IDCJAC0010,66214,2021,2,27,23.2,1,Y
IDCJAC0010,66214,2021,2,28,28.9,1,Y
IDCJAC0010,66214,2021,3,1,30.8,1,Y
IDCJAC0010,66214,2021,3,2,24.7,1,Y
IDCJAC0010,66214,2021,3,3,23.5,1,Y
IDCJAC0010,66214,2021,3,4,28.7,1,Y
IDCJAC0010,66214,2021,3,5,25,1,Y
IDCJAC0010,66214,2021,3,6,24.8,1,Y
IDCJAC0010,66214,2021,3,7,27.3,1,Y
IDCJAC0010,66214,2021,3,8,31.2,1,Y
IDCJAC0010,66214,2021,3,9,28.8,1,Y
IDCJAC0010,66214,2021,3,10,27.9,1,Y
IDCJAC0010,66214,2021,3,11,28.1,1,Y
IDCJAC0010,66214,2021,3,12,27.4,1,Y
IDCJAC0010,66214,2021,3,13,29.4,1,Y
IDCJAC0010,66214,2021,3,14,19.3,1,Y
IDCJAC0010,66214,2021,3,15,24.3,1,Y
IDCJAC0010,66214,2021,3,16,21.2,1,Y
IDCJAC0010,66214,2021,3,17,23.8,1,Y
IDCJAC0010,66214,2021,3,18,21.5,1,Y
IDCJAC0010,66214,2021,3,19,25.7,1,Y
IDCJAC0010,66214,2021,3,20,21.8,1,Y
IDCJAC0010,66214,2021,3,21,20.3,1,Y
IDCJAC0010,66214,2021,3,22,19.9,1,Y
IDCJAC0010,66214,2021,3,23,20.4,1,Y
IDCJAC0010,66214,2021,3,24,29.2,1,Y
IDCJAC0010,66214,2021,3,25,29.1,1,Y
IDCJAC0010,66214,2021,3,26,26.3,1,Y
IDCJAC0010,66214,2021,3,27,28.5,1,Y
IDCJAC0010,66214,2021,3,28,27,1,Y
IDCJAC0010,66214,2021,3,29,26.7,1,Y
IDCJAC0010,66214,2021,3,30,23.3,1,Y
IDCJAC0010,66214,2021,3,31,24.6,1,Y
IDCJAC0010,66214,2021,4,1,27.3,1,Y
